"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"STARR_016_force8604","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016_force8604/outs/molecule_info.h5","STARR_016",385
"STARR_024_combine_force11538","/media/jianie/SequencingFiles_3/20210716_L2_counts_single/STARR_024_combine_force11538/outs/molecule_info.h5","STARR_024",386
"STARR_043_combine_force10654","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_043_combine_force10654/outs/molecule_info.h5","STARR_043",387
"STARR_049_combine_force9958","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/STARR_049_combine_force9958/outs/molecule_info.h5","STARR_049",388
"STARR_051_3_combine_force11646","/media/jianie/SequencingFiles_7/20220926_Counts/STARR_051_3_combine_force11646/outs/molecule_info.h5","STARR_051",389
"STARR_059_force6723","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_059_force6723/outs/molecule_info.h5","STARR_059",390
"STARR_060_3_combine_force18748","/media/jianie/SequencingFiles_6/20220914_Counts/STARR_060_3_combine_force18748/outs/molecule_info.h5","STARR_060",391
"STARR_063_combine_force8690","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_063_combine_force8690/outs/molecule_info.h5","STARR_063",392
"STARR_069_combine_force9558","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_069_combine_force9558/outs/molecule_info.h5","STARR_069",393
"STARR_071_combine_force13198","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_071_combine_force13198/outs/molecule_info.h5","STARR_071",394
"STARR_072_combine_force15288","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_072_combine_force15288/outs/molecule_info.h5","STARR_072",395
"STARR_073_3_combine_force32403","/media/jianie/SequencingFiles_7/20220926_Counts/STARR_073_3_combine_force32403/outs/molecule_info.h5","STARR_073",396
"STARR_075_combine_force21839","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_075_combine_force21839/outs/molecule_info.h5","STARR_075",397
